years_experience,tech_assessment_score,interview_score,gender,hired
7,88.0,86.0,Male,0
4,80.0,98.0,Male,1
13,61.0,98.0,Male,0
15,67.0,84.0,Male,1
11,65.0,87.0,Female,1
8,63.0,77.0,Female,1
13,64.0,81.0,Female,1
5,64.0,98.0,Male,1
7,63.0,79.0,Female,0
10,84.0,89.0,Female,1
3,54.0,64.0,Female,0
7,59.0,67.0,Male,1
11,46.0,79.0,Female,0
11,91.0,77.0,Male,1
8,58.0,68.0,Female,1
5,80.0,100.0,Male,1
4,77.0,77.0,Male,1
8,90.0,70.0,Male,1
8,67.0,77.0,Female,0
3,56.0,75.0,Female,1
6,47.0,77.0,Male,0
5,28.0,56.0,Female,0
2,72.0,91.0,Male,0
8,82.0,91.0,Male,1
12,77.0,93.0,Female,1
14,47.0,79.0,Female,0
6,86.0,83.0,Female,0
2,60.0,65.0,Male,1
12,56.0,85.0,Male,1
5,59.0,78.0,Female,1
1,71.0,69.0,Male,0
12,48.0,85.0,Female,0
10,69.0,86.0,Male,1
6,76.0,76.0,Female,0
13,87.0,80.0,Female,1
12,73.0,63.0,Male,1
9,50.0,90.0,Female,0
1,72.0,64.0,Female,0
11,54.0,67.0,Male,1
11,53.0,76.0,Female,0
15,50.0,88.0,Male,1
10,41.0,88.0,Female,1
12,61.0,75.0,Male,1
12,87.0,84.0,Female,1
15,100.0,55.0,Female,1
14,61.0,66.0,Female,1
14,86.0,67.0,Female,0
15,64.0,90.0,Male,1
14,45.0,83.0,Male,1
3,81.0,77.0,Male,1
12,74.0,78.0,Male,0
7,97.0,94.0,Male,1
4,47.0,73.0,Male,1
9,100.0,59.0,Male,0
3,94.0,88.0,Female,1
5,70.0,77.0,Female,0
3,66.0,86.0,Female,0
7,59.0,74.0,Female,0
5,72.0,65.0,Male,0
9,67.0,80.0,Male,1
7,78.0,75.0,Male,1
2,66.0,77.0,Female,0
4,91.0,94.0,Male,1
9,72.0,62.0,Female,1
12,66.0,78.0,Male,1
14,85.0,65.0,Male,1
2,46.0,44.0,Male,0
10,75.0,74.0,Male,1
9,70.0,75.0,Female,1
10,49.0,82.0,Female,0
5,44.0,72.0,Male,0
