prior_arrests,age_at_first_arrest,months_employed_last_year,demographic_group,high_risk_flag
8,22,1,Group_X,1
0,39,1,Group_Y,0
0,27,5,Group_X,0
10,38,4,Group_X,0
8,37,0,Group_X,1
4,20,2,Group_Y,0
3,25,10,Group_Y,0
1,16,4,Group_X,0
8,40,12,Group_X,0
5,27,11,Group_X,0
8,32,11,Group_X,0
4,24,1,Group_X,1
3,18,0,Group_Y,1
6,36,8,Group_X,0
4,26,4,Group_Y,1
7,23,1,Group_X,1
7,20,9,Group_X,0
1,30,3,Group_Y,1
4,29,2,Group_Y,1
9,21,6,Group_X,1
7,30,0,Group_Y,0
2,26,9,Group_Y,1
6,24,11,Group_X,0
2,33,11,Group_X,0
5,31,3,Group_X,0
1,18,6,Group_Y,0
5,19,10,Group_X,0
5,33,9,Group_X,0
7,27,12,Group_Y,0
4,25,4,Group_X,0
0,17,3,Group_Y,1
7,20,3,Group_Y,1
8,24,10,Group_X,0
0,33,11,Group_Y,1
4,15,1,Group_Y,0
5,17,7,Group_X,0
3,20,11,Group_Y,1
10,14,3,Group_X,0
1,28,1,Group_X,0
4,33,8,Group_X,0
3,35,12,Group_X,0
6,37,11,Group_X,0
5,21,9,Group_Y,0
2,38,12,Group_Y,0
8,18,6,Group_Y,1
3,27,2,Group_X,0
10,31,6,Group_X,1
4,16,0,Group_X,0
2,15,11,Group_X,0
7,38,0,Group_Y,1
10,35,3,Group_Y,0
6,29,3,Group_X,0
10,27,3,Group_X,0
10,29,8,Group_X,0
6,24,5,Group_Y,0
7,30,2,Group_Y,1
6,16,5,Group_X,0
2,36,1,Group_X,1
2,36,1,Group_Y,1
1,18,6,Group_Y,0
0,16,2,Group_X,0
4,28,6,Group_X,0
3,36,2,Group_X,0
10,18,11,Group_Y,1
1,35,11,Group_X,0
0,16,1,Group_Y,1
2,19,3,Group_X,0
5,36,3,Group_X,0
1,27,2,Group_X,0
9,37,8,Group_Y,1
6,15,5,Group_X,0
10,31,4,Group_Y,1
6,19,12,Group_X,0
10,37,11,Group_Y,1
2,18,11,Group_X,0
0,27,5,Group_Y,0
8,30,12,Group_X,1
10,24,10,Group_Y,1
4,14,7,Group_Y,0
1,23,4,Group_X,1
7,22,12,Group_Y,1
9,33,12,Group_Y,1
9,25,3,Group_X,1
3,39,6,Group_Y,1
10,14,11,Group_X,1
9,40,4,Group_X,1
6,37,3,Group_Y,0
4,31,4,Group_Y,0
2,25,10,Group_Y,0
9,15,3,Group_Y,1
7,14,7,Group_Y,1
1,14,7,Group_X,0
0,38,0,Group_X,0
4,14,11,Group_Y,0
10,35,2,Group_Y,0
3,25,10,Group_Y,1
10,20,3,Group_Y,1
9,17,1,Group_Y,1
6,34,12,Group_X,0
8,33,4,Group_X,1
5,17,10,Group_X,1
10,39,7,Group_Y,0
0,28,11,Group_Y,1
7,14,1,Group_Y,1
1,19,8,Group_X,0
3,27,12,Group_X,0
2,39,6,Group_X,1
5,27,5,Group_X,1
1,23,7,Group_Y,1
4,20,1,Group_Y,1
10,36,4,Group_Y,1
8,37,3,Group_Y,0
2,36,7,Group_Y,0
1,35,12,Group_Y,0
1,25,0,Group_X,0
8,37,11,Group_Y,1
5,32,2,Group_Y,1
1,22,9,Group_Y,1
2,16,7,Group_Y,0
0,17,4,Group_Y,0
1,26,3,Group_Y,1
1,23,5,Group_Y,0
10,27,11,Group_Y,1
1,19,4,Group_X,1
6,21,2,Group_X,0
2,32,12,Group_X,0
10,23,10,Group_Y,1
3,35,4,Group_X,0
1,18,3,Group_Y,1
4,18,0,Group_X,1
8,18,0,Group_X,1
8,22,6,Group_Y,1
6,36,3,Group_Y,1
7,22,0,Group_Y,1
4,28,5,Group_Y,1
4,22,10,Group_X,1
2,27,11,Group_X,0
5,19,10,Group_Y,1
0,35,11,Group_X,0
2,33,10,Group_X,0
10,21,10,Group_X,1
1,15,0,Group_Y,1
6,18,7,Group_Y,0
8,30,11,Group_Y,1
3,23,12,Group_X,0
6,27,8,Group_Y,1
7,31,10,Group_Y,0
9,14,2,Group_X,1
1,35,6,Group_Y,1
6,15,12,Group_Y,1
2,17,4,Group_Y,1
7,26,2,Group_X,0
5,29,4,Group_Y,1
2,18,9,Group_X,1
7,36,6,Group_X,0
10,23,6,Group_X,0
2,30,8,Group_X,0
8,24,7,Group_X,0
10,18,3,Group_X,1
2,28,4,Group_Y,1
0,17,4,Group_Y,0
1,20,9,Group_X,0
3,23,11,Group_X,0
10,36,1,Group_Y,1
1,37,11,Group_Y,0
3,17,6,Group_Y,0
3,33,6,Group_X,0
3,39,8,Group_X,0
0,18,12,Group_Y,1
8,18,8,Group_X,0
9,24,3,Group_X,0
10,32,4,Group_X,1
6,18,6,Group_X,0
1,34,9,Group_Y,0
2,21,6,Group_X,0
7,20,10,Group_X,0
6,21,9,Group_X,0
3,26,10,Group_X,0
3,18,7,Group_Y,1
8,40,7,Group_X,1
4,31,1,Group_X,0
10,37,11,Group_Y,1
4,22,8,Group_X,0
6,15,10,Group_X,1
0,29,3,Group_X,0
2,27,0,Group_X,0
1,30,0,Group_Y,0
10,19,4,Group_Y,1
9,16,6,Group_Y,1
5,30,4,Group_X,0
10,26,12,Group_X,0
5,19,2,Group_Y,0
9,21,10,Group_Y,1
0,38,6,Group_X,0
5,19,0,Group_X,1
9,29,10,Group_X,1
1,19,0,Group_X,0
10,30,11,Group_X,1
3,34,1,Group_X,0
5,16,0,Group_X,0
2,36,8,Group_X,0
2,25,3,Group_X,1
2,38,6,Group_X,0
3,40,4,Group_Y,0
8,19,6,Group_X,0
3,34,12,Group_X,0
3,20,12,Group_X,0
3,24,6,Group_Y,0
6,22,0,Group_X,0
4,29,0,Group_Y,0
1,18,10,Group_X,0
6,28,2,Group_Y,1
2,34,9,Group_Y,0
10,39,1,Group_X,0
