gpa,sat_score,extracurricular_hours,legacy_status,admitted
2.15,1294,1,No,0
2.55,1531,20,Yes,1
3.7,1415,8,No,0
3.49,1217,4,No,1
3.13,1247,7,No,0
2.96,1137,4,No,1
2.52,1076,14,No,0
2.94,809,7,No,0
3.2,1140,4,No,0
3.43,903,4,No,0
2.33,1144,19,Yes,1
3.63,1169,16,Yes,1
2.69,997,8,No,1
3.01,813,1,No,0
3.22,1479,0,No,1
2.98,1137,20,No,0
3.14,1341,10,No,0
2.22,1256,14,No,0
2.86,1325,0,No,0
2.56,1549,6,Yes,1
2.17,1235,18,No,0
2.38,1165,14,Yes,1
3.2,1200,5,No,0
2.39,1373,19,No,0
2.36,1281,9,No,0
3.11,909,11,No,0
3.81,1205,12,No,0
3.58,1108,14,No,0
3.81,959,18,No,0
3.17,854,16,No,0
2.82,1560,12,No,1
3.46,1055,1,No,0
2.52,1333,17,No,1
2.16,1221,10,No,0
2.69,1414,4,No,1
2.6,1063,3,No,0
3.35,1547,1,No,1
3.1,1032,15,No,1
2.28,1479,6,No,1
3.82,1032,7,Yes,1
3.19,1316,7,No,0
2.92,844,1,No,0
3.87,1357,14,No,1
2.19,1475,4,Yes,1
3.58,1480,18,No,1
2.73,1235,9,No,0
3.39,1134,8,No,0
3.86,1203,19,Yes,1
3.04,963,7,No,0
2.05,1055,4,Yes,1
2.06,865,18,Yes,1
2.66,1571,12,No,0
3.56,887,13,No,1
2.58,1039,7,No,0
2.67,1110,15,No,1
3.57,1370,4,No,0
2.23,1481,0,No,0
3.69,1057,18,No,1
2.53,1357,18,No,1
2.1,1313,16,No,1
2.23,1233,20,No,0
3.91,928,9,No,1
2.9,1580,4,No,1
2.51,1125,6,No,1
3.04,1589,15,No,1
3.36,816,2,No,0
2.64,1498,11,Yes,1
3.45,1141,13,Yes,1
2.5,1427,19,No,0
2.22,1570,0,No,1
3.1,1048,6,No,1
2.3,1509,17,No,1
3.88,1538,3,No,1
2.0,976,15,No,0
3.51,1554,10,Yes,1
2.56,1156,17,No,1
3.69,1294,15,Yes,1
2.12,834,6,No,0
3.91,1206,20,No,1
2.2,1446,2,No,1
3.58,809,4,No,1
3.03,1494,17,No,1
2.86,1513,16,No,1
2.56,1330,0,No,0
3.68,1334,15,No,1
2.4,894,14,No,0
3.44,1375,12,No,0
2.89,1249,6,No,1
4.0,1019,2,No,0
3.22,895,12,Yes,0
2.21,1576,15,No,0
2.84,1180,0,No,0
2.13,1468,0,Yes,1
2.57,1006,15,No,0
2.69,1585,1,No,1
3.71,1045,17,No,0
3.68,1510,20,Yes,1
2.02,1596,17,No,0
3.06,1309,4,No,1
2.45,882,4,No,1
2.64,1116,7,No,0
2.04,1444,8,No,0
3.5,904,13,Yes,1
3.9,1169,12,No,1
2.44,1548,17,No,1
2.68,1380,3,No,0
2.41,1495,17,No,1
3.86,1429,19,No,1
2.02,979,14,No,0
3.17,1582,6,Yes,1
3.74,1401,12,No,1
2.37,1399,1,No,1
3.18,882,8,No,0
2.1,1331,4,No,1
3.63,1418,0,No,1
2.55,1300,18,No,0
3.98,1147,19,Yes,1
3.84,1071,18,Yes,1
3.47,1130,12,No,1
2.99,1409,5,No,1
3.53,1543,9,No,1
2.26,1368,10,No,0
2.62,1460,15,No,1
2.05,1188,0,No,0
3.29,1546,18,No,0
3.61,936,4,Yes,0
3.89,1578,5,No,1
3.37,1540,5,No,1
3.46,1160,4,No,1
3.79,1081,5,No,1
3.87,1001,12,Yes,1
2.98,1543,0,No,1
2.22,1330,0,Yes,1
2.93,815,13,No,0
3.11,1367,7,No,1
3.26,913,8,No,1
3.98,867,9,No,1
3.84,1389,5,No,1
2.79,829,8,No,0
2.23,1318,17,No,0
2.43,1463,14,No,0
2.35,821,3,No,0
2.71,1230,1,No,0
3.75,829,5,Yes,1
2.88,1478,16,No,1
3.13,1459,6,No,0
2.36,1209,19,No,0
2.99,848,14,No,1
3.75,1124,20,No,1
3.55,1287,1,No,1
2.16,1097,20,No,0
3.72,1573,11,Yes,1
2.55,980,9,No,1
3.33,921,16,No,0
2.29,923,17,No,1
3.35,1252,15,No,0
2.07,1065,9,No,0
3.2,827,7,No,1
3.29,1058,20,No,1
2.49,876,12,No,1
3.87,1231,15,No,0
2.09,1505,7,Yes,1
3.78,834,11,No,0
2.76,1235,16,No,1
3.43,913,15,No,0
3.3,861,8,No,1
2.34,851,18,No,1
2.64,915,16,Yes,1
3.06,846,7,No,0
3.69,1237,11,No,1
3.91,1211,8,No,1
2.04,900,5,No,1
2.71,1078,9,No,0
3.34,906,8,No,0
3.06,834,3,No,1
3.89,1158,10,No,1
2.03,1599,20,No,0
2.88,801,5,No,1
3.34,1550,17,No,1
2.44,1291,3,No,0
3.45,1071,11,No,1
2.16,943,8,No,0
2.9,1234,14,No,1
3.35,1250,8,No,1
2.53,1403,5,No,0
2.15,1532,10,No,1
3.91,1365,6,No,1
3.83,1027,13,No,0
3.85,1344,15,No,1
3.96,1013,14,No,1
2.37,1447,19,No,0
2.32,1047,8,No,0
2.07,1207,18,Yes,1
